data_state,county,poverty_estimate,poverty_percentage
AR,Marion,2687,16.3
AR,Miller,5909,14.1
AR,Mississippi,9128,23
AR,Monroe,1681,25.5
AR,Montgomery,1756,19.9
AR,Nevada,1951,24.1
AR,Newton,1386,18.1
AR,Ouachita,3969,17.3
AR,Perry,1710,16.5
AR,Phillips,5841,33.3
AR,Pike,1769,16.9
AR,Poinsett,5339,23.1
AR,Polk,3991,20.2
AR,Pope,10218,16.9
AR,Prairie,1190,15
AR,Pulaski,56020,14.6
AR,Randolph,3036,17.3
AR,St. Francis,6679,32
AR,Saline,11665,9.6
AR,Scott,1983,19.6
AR,Searcy,1740,22.4
AR,Sebastian,19923,15.9
AR,Sevier,2962,17.7
AR,Sharp,4007,23.3
AR,Stone,2378,19.3
AR,Union,7216,18.9
AR,Van Buren,3235,19.9
AR,Washington,34731,15.1
AR,White,11613,15.4
AR,Woodruff,1678,27.1
AR,Yell,3265,15.6
CA,Alameda,146315,8.9
CA,Alpine,193,17.2
CA,Amador,3462,9.8
CA,Butte,34503,16.1
CA,Calaveras,5477,12.1
CA,Colusa,2554,12
CA,Contra Costa,90482,7.9
CA,Del Norte,4445,17.9
CA,El Dorado,16649,8.7
CA,Fresno,200873,20.5
CA,Glenn,3397,12.1
CA,Humboldt,25136,19.1
CA,Imperial,38020,22
CA,Inyo,2071,11.7
CA,Kern,164817,19
CA,Kings,21840,16
CA,Lake,11622,18.3
CA,Lassen,3789,16.5
CA,Los Angeles,1319242,13.4
CA,Madera,26309,17.6
CA,Marin,17357,6.9
CA,Mariposa,2565,15.1
CA,Mendocino,11980,14
CA,Merced,46011,17
CA,Modoc,1757,20.5
CA,Mono,1437,10.1
CA,Monterey,52484,12.6
CA,Napa,9897,7.4
CA,Nevada,9268,9.4
CA,Orange,297658,9.5
CA,Placer,26170,6.6
CA,Plumas,2432,13.2
CA,Riverside,274953,11.3
CA,Sacramento,192993,12.6
CA,San Benito,6518,10.4
CA,San Bernardino,284359,13.3
CA,San Diego,335034,10.3
CA,San Francisco,82616,9.5
CA,San Joaquin,101772,13.6
CA,San Luis Obispo,31180,11.6
CA,San Mateo,46328,6.1
CA,Santa Barbara,51298,12
CA,Santa Clara,116401,6.1
CA,Santa Cruz,27531,10.6
CA,Shasta,23508,13.3
CA,Sierra,375,12.7
CA,Siskiyou,7484,17.4
CA,Solano,39018,9
CA,Sonoma,34758,7.2
CA,Stanislaus,70741,13
CA,Sutter,12310,12.8
CA,Tehama,10484,16.3
CA,Trinity,1986,16.5
CA,Tulare,86940,18.9
CA,Tuolumne,5781,11.3
CA,Ventura,68482,8.2
CA,Yolo,35608,16.9
CA,Yuba,11748,15.2
CO,Adams,47464,9.3
CO,Alamosa,3019,19.6
CO,Arapahoe,47072,7.2
CO,Archuleta,1502,10.8
CO,Baca,675,19.3
CO,Bent,1354,34.4
CO,Boulder,33965,10.7
CO,Broomfield,2865,4.1
CO,Chaffee,2070,11
CO,Cheyenne,243,13.7
CO,Clear Creek,709,7.4
CO,Conejos,1624,19.9
CO,Costilla,955,24.6
CO,Crowley,1249,40
CO,Custer,577,11.8
CO,Delta,4602,15.1
CO,Denver,86020,12.1
CO,Dolores,262,12.8
CO,Douglas,9622,2.7
CO,Eagle,4365,7.9
CO,Elbert,1514,5.7
CO,El Paso,61692,8.8
CO,Fremont,6361,16.1
CO,Garfield,5694,9.6
CO,Gilpin,421,6.8
CO,Grand,1271,8.1
CO,Gunnison,1920,11.6
CO,Hinsdale,72,8.9
CO,Huerfano,1349,20
CO,Jackson,175,12.6
CO,Jefferson,41258,7.2
CO,Kiowa,188,13.5
CO,Kit Carson,927,13.2
CO,Lake,913,11.4
CO,La Plata,6127,11.3
CO,Larimer,35894,10.3
CO,Las Animas,2407,17.6
CO,Lincoln,793,17
CO,Logan,2389,12.9
CO,Mesa,16840,11.2
CO,Mineral,72,9.4
CO,Moffat,1611,12.2
CO,Montezuma,3856,14.9
CO,Montrose,5565,13.2
CO,Morgan,3386,11.9
CO,Otero,4297,24.2
CO,Ouray,342,6.9
CO,Park,1602,8.6
CO,Phillips,435,10.4
CO,Pitkin,1099,6.2
CO,Prowers,2159,18.2
CO,Pueblo,29187,17.8
CO,Rio Blanco,624,10.3
CO,Rio Grande,1591,14.4
CO,Routt,1820,7.2
CO,Saguache,1726,25.4
CO,San Juan,99,13.7
CO,San Miguel,804,9.9
CO,Sedgwick,323,14.6
CO,Summit,1963,6.4
CO,Teller,1990,7.9
CO,Washington,556,11.8
CO,Weld,26547,8.4
CO,Yuma,1255,12.8
CT,Fairfield,83047,9
CT,Hartford,93694,10.8
CT,Litchfield,12741,7.1
CT,Middlesex,11024,7
CT,New Haven,99423,12
CT,New London,19739,7.8
CT,Tolland,10559,7.8
CT,Windham,12874,11.5
DE,Kent,22195,12.7
DE,New Castle,56289,10.4
DE,Sussex,27742,12.1
FL,Alachua,46916,18.4
FL,Baker,3914,14.9
FL,Bay,20643,12.1
FL,Bradford,5011,21
FL,Brevard,55578,9.4
FL,Broward,237486,12.3
FL,Calhoun,2508,20.3
FL,Charlotte,21188,11.4
FL,Citrus,22291,15.2
FL,Clay,18095,8.3
FL,Collier,35928,9.4
FL,Columbia,10338,15.6
FL,DeSoto,7626,21.8
FL,Dixie,3338,22.2
FL,Duval,126963,13.5
FL,Escambia,46519,15.5
FL,Flagler,11049,9.7
FL,Franklin,1995,19.2
FL,Gadsden,8472,19.7
FL,Gilchrist,2601,15
FL,Glades,2377,19.3
FL,Gulf,1848,14
FL,Hamilton,3794,32.5
FL,Hardee,5614,22.1
FL,Hendry,8086,19.5
FL,Hernando,23779,12.4
FL,Highlands,16519,15.8
FL,Hillsborough,195684,13.5
FL,Holmes,3587,20.1
FL,Indian River,18179,11.5
FL,Jackson,7769,19.4
FL,Jefferson,2276,17.6
FL,Lafayette,1289,18
FL,Lake,39419,10.9
FL,Lee,85295,11.2
FL,Leon,58203,20.8
FL,Levy,7458,18.2
FL,Liberty,1453,23
FL,Madison,3732,22.7
FL,Manatee,44991,11.3
FL,Marion,52950,14.9
FL,Martin,14000,8.9
FL,Miami-Dade,419056,15.7
FL,Monroe,7239,9.9
FL,Nassau,7951,9
FL,Okaloosa,21866,10.6
FL,Okeechobee,7189,18.4
FL,Orange,171599,12.6
FL,Osceola,49803,13.4
FL,Palm Beach,168026,11.4
FL,Pasco,61716,11.3
FL,Pinellas,108948,11.4
FL,Polk,99590,14
FL,Putnam,16318,22.4
FL,St. Johns,16829,6.4
FL,St. Lucie,34008,10.5
FL,Santa Rosa,17435,9.8
FL,Sarasota,33144,7.8
FL,Seminole,43741,9.3
FL,Sumter,11078,8.9
FL,Suwannee,7144,17.1
FL,Taylor,3792,19.9
FL,Union,2065,19.9
FL,Volusia,70554,13.1
FL,Wakulla,3651,12
FL,Walton,7740,10.8
FL,Washington,4587,20.1
GA,Appling,3737,20.9
GA,Atkinson,1887,23.2
GA,Bacon,2080,19.2
GA,Baker,749,24.8
GA,Baldwin,8934,22.9
GA,Banks,2454,12.8
GA,Barrow,8021,9.7
GA,Bartow,13243,12.5
GA,Ben Hill,3738,22.8
GA,Berrien,3843,20.1
GA,Bibb,33912,23.2
GA,Bleckley,2112,18.5
GA,Brantley,3056,16.1
GA,Brooks,3372,21.9
GA,Bryan,3073,7.8
GA,Bulloch,15945,21.9
GA,Burke,5197,23.6
GA,Butts,3217,14.7
GA,Calhoun,1608,35.9
GA,Camden,7219,13.8
GA,Candler,2427,23.1
GA,Carroll,17148,14.9
GA,Catoosa,6704,10
GA,Charlton,2804,25.9
GA,Chatham,40565,14.8
GA,Chattahoochee,1547,18.5
GA,Chattooga,4085,17.4
GA,Cherokee,16725,6.5
GA,Clarke,30277,25.7
GA,Clay,797,28.8
GA,Clayton,45655,16
GA,Clinch,1435,22
GA,Cobb,62275,8.3
GA,Coffee,8048,20.2
GA,Colquitt,9738,21.9
GA,Columbia,8747,5.6
GA,Cook,3654,21.4
GA,Coweta,13318,9
GA,Crawford,1875,15.3
GA,Crisp,5830,26.7
GA,Dade,2038,13.5
GA,Dawson,2267,8.8
GA,Decatur,5915,23.4
GA,DeKalb,95805,12.9
GA,Dodge,3853,20.6
GA,Dooly,3236,28.2
GA,Dougherty,23192,27.6
GA,Douglas,15842,10.9
GA,Early,2733,27.3
GA,Echols,861,21.6
GA,Effingham,5784,9.1
GA,Elbert,3897,20.6
GA,Emanuel,4441,20.9
GA,Evans,2459,24.1
GA,Fannin,3144,12.1
GA,Fayette,6105,5.4
GA,Floyd,15537,16.4
GA,Forsyth,11024,4.5
GA,Franklin,3887,17.3
GA,Fulton,141979,13.8
GA,Gilmer,4543,14.6
GA,Glascock,486,16.9
GA,Glynn,12943,15.4
GA,Gordon,7001,12.3
GA,Grady,5276,21.7
GA,Greene,2709,15
GA,Gwinnett,85810,9.2
GA,Habersham,6515,15.2
GA,Hall,27137,13.5
GA,Hancock,2225,31.2
GA,Haralson,4223,14.4
GA,Harris,2270,6.5
GA,Hart,3717,14.6
GA,Heard,1958,16.7
GA,Henry,18819,8.1
GA,Houston,17079,11
GA,Irwin,1699,20.5
GA,Jackson,7418,10.3
GA,Jasper,1748,12.4
GA,Jeff Davis,3169,21.2
GA,Jefferson,3710,25.1
GA,Jenkins,2162,29
GA,Johnson,1931,24.2
GA,Jones,3629,12.8
GA,Lamar,2641,14.8
GA,Lanier,1871,18.5
GA,Laurens,11049,23.9
GA,Lee,2715,9.3
GA,Liberty,8680,14.5
GA,Lincoln,1357,17.3
GA,Long,2726,14.2
GA,Lowndes,22685,20.4
GA,Lumpkin,4432,14.5
GA,McDuffie,3792,18
GA,McIntosh,2671,18.7
GA,Macon,3249,29.4
GA,Madison,4608,15.6
GA,Marion,1745,21.1
GA,Meriwether,4634,22.2
GA,Miller,1193,21.3
GA,Mitchell,6048,30.7
GA,Monroe,2787,10.6
GA,Montgomery,1619,19.4
GA,Morgan,2109,11.1
GA,Murray,5755,14.5
GA,Muscogee,34694,18.4
GA,Newton,12348,11.2
GA,Oconee,2236,5.6
GA,Oglethorpe,1922,12.8
GA,Paulding,11461,6.8
GA,Peach,5203,19.8
GA,Pickens,3327,10.3
GA,Pierce,3157,16.4
GA,Pike,1615,8.7
GA,Polk,6816,16.2
GA,Pulaski,2048,20.7
GA,Putnam,3316,15.1
GA,Quitman,523,22.8
GA,Rabun,2181,13
GA,Randolph,1635,25.3
GA,Richmond,41081,21.7
GA,Rockdale,10873,12.1
GA,Schley,834,15.9
GA,Screven,3239,24.1
GA,Seminole,1808,22.6
GA,Spalding,11537,17.7
GA,Stephens,3794,15
GA,Stewart,1702,34.7
GA,Sumter,7420,26.7
GA,Talbot,1210,19.6
GA,Taliaferro,345,22.5
GA,Tattnall,5507,26.5
GA,Taylor,1810,22.9
GA,Telfair,3516,27.7
GA,Terrell,2325,28.2
GA,Thomas,7894,18
GA,Tift,8380,21.5
GA,Toombs,5086,19.2
GA,Towns,1376,12.7
GA,Treutlen,2043,31.6
GA,Troup,13009,19.2
GA,Turner,2132,28
GA,Twiggs,1522,19
GA,Union,2800,11.6
GA,Upson,4932,19.1
GA,Walker,10034,14.7
GA,Walton,10070,10.8
GA,Ware,8742,26.3
GA,Warren,1372,26.5
GA,Washington,3940,21.4
GA,Wayne,5116,18.4
GA,Webster,477,18.4
GA,Wheeler,1821,34.2
GA,White,3259,10.9
GA,Whitfield,13110,12.7
GA,Wilcox,1991,29.4
GA,Wilkes,1875,19.6
GA,Wilkinson,1491,17
GA,Worth,4061,20.3
HI,Hawaii,26071,13.1
HI,Honolulu,74282,7.9
HI,Kauai,6659,9.3
HI,Maui,17638,10.7
ID,Ada,44023,9.4
ID,Adams,539,12.7
ID,Bannock,11554,13.5
ID,Bear Lake,717,11.8
ID,Benewah,1415,15.4
ID,Bingham,5145,11.1
ID,Blaine,1657,7.2
ID,Boise,899,11.6
ID,Bonner,5689,12.6
ID,Bonneville,10953,9.3
ID,Boundary,1794,14.8
ID,Butte,376,14.6
ID,Camas,99,9
ID,Canyon,22828,10.1
ID,Caribou,718,10.1
ID,Cassia,2843,12
ID,Clark,122,14.5
ID,Clearwater,1082,13.5
ID,Custer,556,13
ID,Elmore,3758,14.1
ID,Franklin,1122,8.2
ID,Fremont,1598,12.7
ID,Gem,2266,12.7
ID,Gooding,2285,15.1
ID,Idaho,2227,13.8
ID,Jefferson,2723,9.2
ID,Jerome,3429,14.2
ID,Kootenai,16374,10
ID,Latah,4353,11.7
ID,Lemhi,1070,13.5
ID,Lewis,502,13.2
ID,Lincoln,592,11.2
ID,Madison,10731,27.4
ID,Minidoka,2361,11.3
ID,Nez Perce,4372,11.1
ID,Oneida,507,11.3
ID,Owyhee,1736,14.9
ID,Payette,2615,11
ID,Power,998,13.1
ID,Shoshone,2426,19.1
ID,Teton,931,7.7
ID,Twin Falls,9420,11
ID,Valley,995,8.8
ID,Washington,1345,13.4
IL,Adams,7786,12.3
IL,Alexander,1361,24
IL,Bond,1920,13
IL,Boone,4701,8.9
IL,Brown,674,14.8
IL,Bureau,3594,11.2
IL,Calhoun,452,9.7
IL,Carroll,1560,11.1
IL,Cass,1554,13
IL,Champaign,38566,19.9
IL,Christian,3769,12.3
IL,Clark,1636,10.8
IL,Clay,1793,13.8
IL,Clinton,2645,7.5
IL,Coles,7957,16.8
IL,Cook,659687,13
IL,Crawford,2170,12.6
IL,Cumberland,1075,10.1
IL,DeKalb,12909,13
IL,De Witt,1683,11
IL,Douglas,1544,8
IL,DuPage,54833,6
IL,Edgar,2220,13.2
IL,Edwards,744,11.8
IL,Effingham,3087,9.2
IL,Fayette,2961,15.1
IL,Ford,1256,10
IL,Franklin,6199,16.4
IL,Fulton,4181,13.3
IL,Gallatin,911,19
IL,Greene,1730,13.7
IL,Grundy,2827,5.6
IL,Hamilton,1017,12.7
IL,Hancock,2149,12.3
IL,Hardin,683,18
IL,Henderson,724,11
IL,Henry,4164,8.7
IL,Iroquois,3083,11.6
IL,Jackson,13551,25.4
IL,Jasper,942,9.9
IL,Jefferson,5267,14.9
IL,Jersey,2171,10.4
IL,Jo Daviess,1965,9.3
IL,Johnson,1435,12.9
IL,Kane,43305,8.2
IL,Kankakee,13271,12.7
IL,Kendall,5195,4
IL,Knox,8490,18.6
IL,Lake,49130,7.2
IL,La Salle,12837,12.2
IL,Lawrence,2442,18.4
IL,Lee,3724,12
IL,Livingston,4319,13
IL,Logan,3124,12.8
IL,McDonough,6134,23.3
IL,McHenry,16380,5.4
IL,McLean,23034,14.3
IL,Macon,16762,16.7
IL,Macoupin,5934,13.5
IL,Madison,28284,10.9
IL,Marion,5456,15
IL,Marshall,1007,9
IL,Mason,1592,12.1
IL,Massac,2143,15.9
IL,Menard,986,8.2
IL,Mercer,1233,8.1
IL,Monroe,1423,4.2
IL,Montgomery,4140,16
IL,Morgan,4209,13.8
IL,Moultrie,1218,8.6
IL,Ogle,4684,9.4
IL,Peoria,25825,14.8
IL,Perry,2650,14.4
IL,Piatt,1054,6.5
IL,Pike,2164,14.4
IL,Pope,688,16.9
IL,Pulaski,1171,22
IL,Putnam,435,7.6
IL,Randolph,3499,12.7
IL,Richland,1980,13.1
IL,Rock Island,18669,13.6
IL,St. Clair,33979,13.3
IL,Saline,3556,15.7
IL,Sangamon,23367,12.2
IL,Schuyler,753,11.3
IL,Scott,545,11.2
IL,Shelby,2000,9.4
IL,Stark,587,11.2
IL,Stephenson,4997,11.5
IL,Tazewell,10576,8.2
IL,Union,2835,17.2
IL,Vermilion,12253,16.8
IL,Wabash,1533,13.5
IL,Warren,1805,11.4
IL,Washington,1099,8.1
IL,Wayne,2116,13.1
IL,White,1906,14.5
IL,Whiteside,6176,11.4
IL,Will,44518,6.5
IL,Williamson,8627,13.4
IL,Winnebago,44613,16.1
IL,Woodford,2269,6.1
IN,Adams,4444,12.6
IN,Allen,39176,10.5
IN,Bartholomew,9205,11.2
IN,Benton,752,8.7
IN,Blackford,1474,12.8
IN,Boone,4619,6.9
IN,Brown,1565,10.5
IN,Carroll,1739,8.7
IN,Cass,4630,12.6
IN,Clark,11267,9.7
IN,Clay,2920,11.3
IN,Clinton,3545,11.3
IN,Crawford,1723,16.5
IN,Daviess,3686,11.3
IN,Dearborn,4546,9.3
IN,Decatur,2502,9.6
IN,De Kalb,4040,9.5
IN,Delaware,22680,21.5
IN,Dubois,2465,5.9
IN,Elkhart,19316,9.6
IN,Fayette,3059,13.5
IN,Floyd,8161,10.6
IN,Fountain,2000,12.5
IN,Franklin,2073,9.2
IN,Fulton,1876,9.6
IN,Gibson,3050,9.3
IN,Grant,9713,16
IN,Greene,4242,13.5
IN,Hamilton,14199,4.2
IN,Hancock,3978,5.2
IN,Harrison,3276,8.2
IN,Hendricks,8123,4.9
IN,Henry,5709,12.9
IN,Howard,9880,12.2
IN,Huntington,3407,9.7
IN,Jackson,4391,10.1
IN,Jasper,2854,8.8
IN,Jay,2510,12.5
IN,Jefferson,3476,11.6
IN,Jennings,3169,11.6
IN,Johnson,9294,6
IN,Knox,4381,12.7
IN,Kosciusko,6996,9
IN,Lagrange,2943,7.5
IN,Lake,69073,14.5
IN,La Porte,13771,13.4
IN,Lawrence,4670,10.5
IN,Madison,16056,13.1
IN,Marion,143107,15.2
IN,Marshall,4947,10.9
IN,Martin,1098,10.9
IN,Miami,4162,13
IN,Monroe,27710,20.8
IN,Montgomery,4478,12.1
IN,Morgan,6201,8.9
IN,Newton,1300,9.5
IN,Noble,3662,7.8
IN,Ohio,554,9.6
IN,Orange,2728,14.1
IN,Owen,2447,12
IN,Parke,2308,15.1
IN,Perry,2113,12.1
IN,Pike,1140,9.4
IN,Porter,13421,8.1
IN,Posey,2167,8.6
IN,Pulaski,1357,11.2
IN,Putnam,3408,10.5
IN,Randolph,3222,13.3
IN,Ripley,2525,9.1
IN,Rush,1785,11
IN,St. Joseph,39848,15.3
IN,Scott,3194,13.6
IN,Shelby,4414,10.1
IN,Spencer,1728,8.7
IN,Starke,3046,13.3
IN,Steuben,2846,8.6
IN,Sullivan,2643,14.4
IN,Switzerland,1529,14.5
IN,Tippecanoe,28780,16.1
IN,Tipton,1166,7.8
IN,Union,667,9.6
IN,Vanderburgh,25190,14.4
IN,Vermillion,1859,12.2
IN,Vigo,20241,20.8
IN,Wabash,3163,10.9
IN,Warren,766,9.4
IN,Warrick,3888,6.3
IN,Washington,3325,12.1
IN,Wayne,9577,15.2
IN,Wells,2041,7.4
IN,White,2429,10.3
IN,Whitley,2559,7.7
IA,Adair,750,10.7
IA,Adams,450,12.5
IA,Allamakee,1745,13
IA,Appanoose,2373,19.3
IA,Audubon,587,10.9
IA,Benton,1964,7.8
IA,Black Hawk,17407,13.7
IA,Boone,2227,8.7
IA,Bremer,1581,6.7
IA,Buchanan,1984,9.5
IA,Buena Vista,1903,10.2
IA,Butler,1492,10.5
IA,Calhoun,1032,11.5
IA,Carroll,1631,8.2
IA,Cass,1798,14.3
IA,Cedar,1433,7.8
IA,Cerro Gordo,3504,8.5
IA,Cherokee,1105,10.2
IA,Chickasaw,1012,8.5
IA,Clarke,1078,11.7
IA,Clay,1627,10.3
IA,Clayton,1910,11
IA,Clinton,6009,13.1
IA,Crawford,2074,12.5
IA,Dallas,3956,4.3
IA,Davis,1021,11.5
IA,Decatur,1309,18.3
IA,Delaware,1450,8.6
IA,Des Moines,5703,14.9
IA,Dickinson,1192,7
IA,Dubuque,10030,10.7
IA,Emmet,999,11.4
IA,Fayette,2489,13.2
IA,Floyd,1802,11.7
IA,Franklin,1105,11.2
IA,Fremont,789,11.6
IA,Greene,986,11.2
IA,Grundy,659,5.5
IA,Guthrie,929,8.8
IA,Hamilton,1320,9.1
IA,Hancock,945,9
IA,Hardin,1689,10.6
IA,Harrison,1206,8.7
IA,Henry,2142,11.7
IA,Howard,865,9.6
IA,Humboldt,1010,10.8
IA,Ida,704,10.5
IA,Iowa,1056,6.7
IA,Jackson,2362,12.3
IA,Jasper,2968,8.4
IA,Jefferson,2386,14.2
IA,Johnson,22937,16
IA,Jones,1844,9.5
IA,Keokuk,1150,11.4
IA,Kossuth,1506,10.3
IA,Lee,4859,15
IA,Linn,24600,11.1
IA,Louisa,999,9.2
IA,Lucas,1263,14.9
IA,Lyon,858,7.4
IA,Madison,1114,6.9
IA,Mahaska,2316,10.8
IA,Marion,2636,8.2
IA,Marshall,4947,13
IA,Mills,1283,8.8
IA,Mitchell,961,9.3
IA,Monona,1028,12.3
IA,Monroe,811,10.7
IA,Montgomery,1279,13.2
IA,Muscatine,4249,10.1
IA,O'Brien,1365,10.1
IA,Osceola,544,9.3
IA,Page,2020,14.9
IA,Palo Alto,952,11.1
IA,Plymouth,1796,7.2
IA,Pocahontas,654,10.1
IA,Polk,48468,10.1
IA,Pottawattamie,10002,11
IA,Poweshiek,1951,11.6
IA,Ringgold,713,15.1
IA,Sac,903,9.5
IA,Scott,20016,11.8
IA,Shelby,970,8.7
IA,Sioux,2272,7
IA,Story,13727,15.8
IA,Tama,2168,13.1
IA,Taylor,753,12.5
IA,Union,1433,12.1
IA,Van Buren,895,12.8
IA,Wapello,4842,14.2
IA,Warren,3621,7.3
IA,Washington,1971,9.1
IA,Wayne,1211,19.1
IA,Webster,4005,12.1
IA,Winnebago,1011,10.2
IA,Winneshiek,1549,8.6
IA,Woodbury,12882,12.8
IA,Worth,711,9.8
IA,Wright,1364,11
KS,Allen,2067,17.3
KS,Anderson,982,12.7
KS,Atchison,2051,13.8
KS,Barber,593,13.6
KS,Barton,3345,13.4
KS,Bourbon,2185,15.6
KS,Brown,1454,15.4
KS,Butler,5460,8.5
KS,Chase,285,11.4
KS,Chautauqua,518,16.4
KS,Cherokee,3016,15.4
KS,Cheyenne,301,11.6
KS,Clark,238,12.4
KS,Clay,780,10
KS,Cloud,1123,13.5
KS,Coffey,903,11.2
KS,Comanche,187,11.6
KS,Cowley,4416,13.5
KS,Crawford,6828,18.5
KS,Decatur,361,13.2
KS,Dickinson,1764,9.8
KS,Doniphan,810,11.4
KS,Douglas,17127,15.1
KS,Edwards,322,11.7
KS,Elk,481,19.4
KS,Ellis,3596,13.1
KS,Ellsworth,490,9.6
KS,Finney,4647,13
KS,Ford,4522,13.8
KS,Franklin,2594,10.4
KS,Geary,3586,11.7
KS,Gove,246,9.6
KS,Graham,288,11.8
KS,Grant,743,10.5
KS,Gray,448,7.6
KS,Greeley,131,10.9
KS,Greenwood,873,14.9
KS,Hamilton,332,13.1
KS,Harper,751,14.2
KS,Harvey,3058,9.3
KS,Haskell,379,9.7
KS,Hodgeman,184,10.4
KS,Jackson,1410,10.9
KS,Jefferson,1456,7.8
KS,Jewell,369,13
KS,Johnson,31666,5.3
KS,Kearny,389,10.4
KS,Kingman,783,11.3
KS,Kiowa,281,12.1
KS,Labette,3027,15.8
KS,Lane,157,10.3
KS,Leavenworth,6255,8.3
